"MTU (CET)","Day-ahead Price [EUR/MWh]"
"20.01.2021 03:00 - 20.01.2021 04:00","32.28"
"20.01.2021 04:00 - 20.01.2021 05:00","29.14"
"20.01.2021 05:00 - 20.01.2021 06:00","33.91"
"20.01.2021 06:00 - 20.01.2021 07:00","42.66"
"20.01.2021 07:00 - 20.01.2021 08:00","51.94"
"20.01.2021 08:00 - 20.01.2021 09:00","55.51"
"20.01.2021 09:00 - 20.01.2021 10:00","59.59"
"20.01.2021 10:00 - 20.01.2021 11:00","55.00"
"20.01.2021 11:00 - 20.01.2021 12:00","56.05"
"20.01.2021 12:00 - 20.01.2021 13:00","53.60"
"20.01.2021 13:00 - 20.01.2021 14:00","48.81"
"20.01.2021 14:00 - 20.01.2021 15:00","44.40"
"20.01.2021 15:00 - 20.01.2021 16:00","43.15"
"20.01.2021 16:00 - 20.01.2021 17:00","44.41"
"20.01.2021 17:00 - 20.01.2021 18:00","53.83"
"20.01.2021 18:00 - 20.01.2021 19:00","57.87"
"20.01.2021 19:00 - 20.01.2021 20:00","55.00"
"20.01.2021 20:00 - 20.01.2021 21:00","45.60"
"20.01.2021 21:00 - 20.01.2021 22:00","40.00"
"20.01.2021 22:00 - 20.01.2021 23:00","38.51"
"20.01.2021 23:00 - 21.01.2021 00:00","35.61"
"21.01.2021 00:00 - 21.01.2021 01:00","28.56"
"21.01.2021 01:00 - 21.01.2021 02:00","19.90"
"21.01.2021 02:00 - 21.01.2021 03:00","9.67"
"21.01.2021 03:00 - 21.01.2021 04:00","1.79"
"21.01.2021 04:00 - 21.01.2021 05:00","1.01"
"21.01.2021 05:00 - 21.01.2021 06:00","15.13"
"21.01.2021 06:00 - 21.01.2021 07:00","32.48"
"21.01.2021 07:00 - 21.01.2021 08:00","46.24"
"21.01.2021 08:00 - 21.01.2021 09:00","54.29"
"21.01.2021 09:00 - 21.01.2021 10:00","57.25"
"21.01.2021 10:00 - 21.01.2021 11:00","49.00"
"21.01.2021 11:00 - 21.01.2021 12:00","46.94"
"21.01.2021 12:00 - 21.01.2021 13:00","45.03"
"21.01.2021 13:00 - 21.01.2021 14:00","44.12"
"21.01.2021 14:00 - 21.01.2021 15:00","41.93"
"21.01.2021 15:00 - 21.01.2021 16:00","45.00"
"21.01.2021 16:00 - 21.01.2021 17:00","46.84"
"21.01.2021 17:00 - 21.01.2021 18:00","55.06"
"21.01.2021 18:00 - 21.01.2021 19:00","53.61"
"21.01.2021 19:00 - 21.01.2021 20:00","56.15"
"21.01.2021 20:00 - 21.01.2021 21:00","57.14"
"21.01.2021 21:00 - 21.01.2021 22:00","48.92"
"21.01.2021 22:00 - 21.01.2021 23:00","48.85"
"21.01.2021 23:00 - 22.01.2021 00:00","44.95"
"22.01.2021 00:00 - 22.01.2021 01:00","43.80"
"22.01.2021 01:00 - 22.01.2021 02:00","31.69"
"22.01.2021 02:00 - 22.01.2021 03:00","28.07"
"22.01.2021 03:00 - 22.01.2021 04:00","25.81"
"22.01.2021 04:00 - 22.01.2021 05:00","23.93"
"22.01.2021 05:00 - 22.01.2021 06:00","36.38"
"22.01.2021 06:00 - 22.01.2021 07:00","45.33"
"22.01.2021 07:00 - 22.01.2021 08:00","62.58"
"22.01.2021 08:00 - 22.01.2021 09:00","63.22"
"22.01.2021 09:00 - 22.01.2021 10:00","64.00"
"22.01.2021 10:00 - 22.01.2021 11:00","64.66"
"22.01.2021 11:00 - 22.01.2021 12:00","61.13"
"22.01.2021 12:00 - 22.01.2021 13:00","64.22"
"22.01.2021 13:00 - 22.01.2021 14:00","60.19"
"22.01.2021 14:00 - 22.01.2021 15:00","57.39"
"22.01.2021 15:00 - 22.01.2021 16:00","54.49"
"22.01.2021 16:00 - 22.01.2021 17:00","57.31"
"22.01.2021 17:00 - 22.01.2021 18:00","64.48"
"22.01.2021 18:00 - 22.01.2021 19:00","66.77"
"22.01.2021 19:00 - 22.01.2021 20:00","63.89"
"22.01.2021 20:00 - 22.01.2021 21:00","55.68"
"22.01.2021 21:00 - 22.01.2021 22:00","52.91"
"22.01.2021 22:00 - 22.01.2021 23:00","51.79"
"22.01.2021 23:00 - 23.01.2021 00:00","47.42"
"23.01.2021 00:00 - 23.01.2021 01:00","47.40"
"23.01.2021 01:00 - 23.01.2021 02:00","43.90"
"23.01.2021 02:00 - 23.01.2021 03:00","44.38"
"23.01.2021 03:00 - 23.01.2021 04:00","42.31"
"23.01.2021 04:00 - 23.01.2021 05:00","38.91"
"23.01.2021 05:00 - 23.01.2021 06:00","41.97"
"23.01.2021 06:00 - 23.01.2021 07:00","42.40"
"23.01.2021 07:00 - 23.01.2021 08:00","45.88"
"23.01.2021 08:00 - 23.01.2021 09:00","50.00"
"23.01.2021 09:00 - 23.01.2021 10:00","56.92"
"23.01.2021 10:00 - 23.01.2021 11:00","58.15"
"23.01.2021 11:00 - 23.01.2021 12:00","58.95"
"23.01.2021 12:00 - 23.01.2021 13:00","56.63"
"23.01.2021 13:00 - 23.01.2021 14:00","52.00"
"23.01.2021 14:00 - 23.01.2021 15:00","51.00"
"23.01.2021 15:00 - 23.01.2021 16:00","53.65"
"23.01.2021 16:00 - 23.01.2021 17:00","58.30"
"23.01.2021 17:00 - 23.01.2021 18:00","63.09"
"23.01.2021 18:00 - 23.01.2021 19:00","66.13"
"23.01.2021 19:00 - 23.01.2021 20:00","63.29"
"23.01.2021 20:00 - 23.01.2021 21:00","58.16"
"23.01.2021 21:00 - 23.01.2021 22:00","52.80"
"23.01.2021 22:00 - 23.01.2021 23:00","51.20"
"23.01.2021 23:00 - 24.01.2021 00:00","47.18"
"24.01.2021 00:00 - 24.01.2021 01:00","44.80"
"24.01.2021 01:00 - 24.01.2021 02:00","40.67"
"24.01.2021 02:00 - 24.01.2021 03:00","41.24"
"24.01.2021 03:00 - 24.01.2021 04:00","40.24"
"24.01.2021 04:00 - 24.01.2021 05:00","39.78"
"24.01.2021 05:00 - 24.01.2021 06:00","39.90"
"24.01.2021 06:00 - 24.01.2021 07:00","40.56"
"24.01.2021 07:00 - 24.01.2021 08:00","41.97"
"24.01.2021 08:00 - 24.01.2021 09:00","46.00"
"24.01.2021 09:00 - 24.01.2021 10:00","51.91"
"24.01.2021 10:00 - 24.01.2021 11:00","53.09"
"24.01.2021 11:00 - 24.01.2021 12:00","54.34"
"24.01.2021 12:00 - 24.01.2021 13:00","51.86"
"24.01.2021 13:00 - 24.01.2021 14:00","45.99"
"24.01.2021 14:00 - 24.01.2021 15:00","44.34"
"24.01.2021 15:00 - 24.01.2021 16:00","45.93"
"24.01.2021 16:00 - 24.01.2021 17:00","52.00"
"24.01.2021 17:00 - 24.01.2021 18:00","63.52"
"24.01.2021 18:00 - 24.01.2021 19:00","65.00"
"24.01.2021 19:00 - 24.01.2021 20:00","64.94"
"24.01.2021 20:00 - 24.01.2021 21:00","59.30"
"24.01.2021 21:00 - 24.01.2021 22:00","55.76"
"24.01.2021 22:00 - 24.01.2021 23:00","53.93"
"24.01.2021 23:00 - 25.01.2021 00:00","47.89"
"25.01.2021 00:00 - 25.01.2021 01:00","46.62"
"25.01.2021 01:00 - 25.01.2021 02:00","43.09"
"25.01.2021 02:00 - 25.01.2021 03:00","43.00"
"25.01.2021 03:00 - 25.01.2021 04:00","42.59"
"25.01.2021 04:00 - 25.01.2021 05:00","42.20"
"25.01.2021 05:00 - 25.01.2021 06:00","45.66"
"25.01.2021 06:00 - 25.01.2021 07:00","61.95"
"25.01.2021 07:00 - 25.01.2021 08:00","70.00"
"25.01.2021 08:00 - 25.01.2021 09:00","75.62"
"25.01.2021 09:00 - 25.01.2021 10:00","79.67"
"25.01.2021 10:00 - 25.01.2021 11:00","74.95"
"25.01.2021 11:00 - 25.01.2021 12:00","71.09"
"25.01.2021 12:00 - 25.01.2021 13:00","69.02"
"25.01.2021 13:00 - 25.01.2021 14:00","67.00"
"25.01.2021 14:00 - 25.01.2021 15:00","64.22"
"25.01.2021 15:00 - 25.01.2021 16:00","62.30"
"25.01.2021 16:00 - 25.01.2021 17:00","65.79"
"25.01.2021 17:00 - 25.01.2021 18:00","71.69"
"25.01.2021 18:00 - 25.01.2021 19:00","75.32"
"25.01.2021 19:00 - 25.01.2021 20:00","80.53"
"25.01.2021 20:00 - 25.01.2021 21:00","73.45"
"25.01.2021 21:00 - 25.01.2021 22:00","60.65"
"25.01.2021 22:00 - 25.01.2021 23:00","59.31"
"25.01.2021 23:00 - 26.01.2021 00:00","51.20"
"26.01.2021 00:00 - 26.01.2021 01:00","50.80"
"26.01.2021 01:00 - 26.01.2021 02:00","47.85"
"26.01.2021 02:00 - 26.01.2021 03:00","44.43"
"26.01.2021 03:00 - 26.01.2021 04:00","41.36"
"26.01.2021 04:00 - 26.01.2021 05:00","46.10"
"26.01.2021 05:00 - 26.01.2021 06:00","50.60"
"26.01.2021 06:00 - 26.01.2021 07:00","56.18"
"26.01.2021 07:00 - 26.01.2021 08:00","69.05"
"26.01.2021 08:00 - 26.01.2021 09:00","73.95"
"26.01.2021 09:00 - 26.01.2021 10:00","81.55"
"26.01.2021 10:00 - 26.01.2021 11:00","73.91"
"26.01.2021 11:00 - 26.01.2021 12:00","72.00"
"26.01.2021 12:00 - 26.01.2021 13:00","70.00"
"26.01.2021 13:00 - 26.01.2021 14:00","70.24"
"26.01.2021 14:00 - 26.01.2021 15:00","67.07"
"26.01.2021 15:00 - 26.01.2021 16:00","68.15"
"26.01.2021 16:00 - 26.01.2021 17:00","68.75"
"26.01.2021 17:00 - 26.01.2021 18:00","73.73"
"26.01.2021 18:00 - 26.01.2021 19:00","80.95"
"26.01.2021 19:00 - 26.01.2021 20:00","64.00"
"26.01.2021 20:00 - 26.01.2021 21:00","66.64"
"26.01.2021 21:00 - 26.01.2021 22:00","55.69"
"26.01.2021 22:00 - 26.01.2021 23:00","59.51"
"26.01.2021 23:00 - 27.01.2021 00:00","48.93"
"27.01.2021 00:00 - 27.01.2021 01:00","45.61"
"27.01.2021 01:00 - 27.01.2021 02:00","44.97"
"27.01.2021 02:00 - 27.01.2021 03:00","43.32"
"27.01.2021 03:00 - 27.01.2021 04:00","42.04"
"27.01.2021 04:00 - 27.01.2021 05:00","42.27"
"27.01.2021 05:00 - 27.01.2021 06:00","44.93"
"27.01.2021 06:00 - 27.01.2021 07:00","51.25"
"27.01.2021 07:00 - 27.01.2021 08:00","59.42"
"27.01.2021 08:00 - 27.01.2021 09:00","66.16"
"27.01.2021 09:00 - 27.01.2021 10:00","63.48"
"27.01.2021 10:00 - 27.01.2021 11:00","62.57"
"27.01.2021 11:00 - 27.01.2021 12:00","64.92"
"27.01.2021 12:00 - 27.01.2021 13:00","65.78"
"27.01.2021 13:00 - 27.01.2021 14:00","62.09"
"27.01.2021 14:00 - 27.01.2021 15:00","61.31"
"27.01.2021 15:00 - 27.01.2021 16:00","62.20"
"27.01.2021 16:00 - 27.01.2021 17:00","65.90"
"27.01.2021 17:00 - 27.01.2021 18:00","68.17"
"27.01.2021 18:00 - 27.01.2021 19:00","70.48"
"27.01.2021 19:00 - 27.01.2021 20:00","65.04"
"27.01.2021 20:00 - 27.01.2021 21:00","63.71"
"27.01.2021 21:00 - 27.01.2021 22:00","59.67"
"27.01.2021 22:00 - 27.01.2021 23:00","56.33"
"27.01.2021 23:00 - 28.01.2021 00:00","52.00"
"28.01.2021 00:00 - 28.01.2021 01:00","46.87"
"28.01.2021 01:00 - 28.01.2021 02:00","44.93"
"28.01.2021 02:00 - 28.01.2021 03:00","43.83"
"28.01.2021 03:00 - 28.01.2021 04:00","42.40"
"28.01.2021 04:00 - 28.01.2021 05:00","43.64"
"28.01.2021 05:00 - 28.01.2021 06:00","44.41"
"28.01.2021 06:00 - 28.01.2021 07:00","53.20"
"28.01.2021 07:00 - 28.01.2021 08:00","63.33"
"28.01.2021 08:00 - 28.01.2021 09:00","66.54"
"28.01.2021 09:00 - 28.01.2021 10:00","66.32"
"28.01.2021 10:00 - 28.01.2021 11:00","64.98"
"28.01.2021 11:00 - 28.01.2021 12:00","64.00"
"28.01.2021 12:00 - 28.01.2021 13:00","60.74"
"28.01.2021 13:00 - 28.01.2021 14:00","58.87"
"28.01.2021 14:00 - 28.01.2021 15:00","54.81"
"28.01.2021 15:00 - 28.01.2021 16:00","51.97"
"28.01.2021 16:00 - 28.01.2021 17:00","54.60"
"28.01.2021 17:00 - 28.01.2021 18:00","60.03"
"28.01.2021 18:00 - 28.01.2021 19:00","63.32"
"28.01.2021 19:00 - 28.01.2021 20:00","63.31"
"28.01.2021 20:00 - 28.01.2021 21:00","56.70"
"28.01.2021 21:00 - 28.01.2021 22:00","52.02"
"28.01.2021 22:00 - 28.01.2021 23:00","51.02"
"28.01.2021 23:00 - 29.01.2021 00:00","45.51"
"29.01.2021 00:00 - 29.01.2021 01:00","42.71"
"29.01.2021 01:00 - 29.01.2021 02:00","38.90"
"29.01.2021 02:00 - 29.01.2021 03:00","35.58"
"29.01.2021 03:00 - 29.01.2021 04:00","33.13"
"29.01.2021 04:00 - 29.01.2021 05:00","32.45"
"29.01.2021 05:00 - 29.01.2021 06:00","35.69"
"29.01.2021 06:00 - 29.01.2021 07:00","45.00"
"29.01.2021 07:00 - 29.01.2021 08:00","55.34"
"29.01.2021 08:00 - 29.01.2021 09:00","58.60"
"29.01.2021 09:00 - 29.01.2021 10:00","58.89"
"29.01.2021 10:00 - 29.01.2021 11:00","56.74"
"29.01.2021 11:00 - 29.01.2021 12:00","54.67"
"29.01.2021 12:00 - 29.01.2021 13:00","53.24"
"29.01.2021 13:00 - 29.01.2021 14:00","49.01"
"29.01.2021 14:00 - 29.01.2021 15:00","45.53"
"29.01.2021 15:00 - 29.01.2021 16:00","47.17"
"29.01.2021 16:00 - 29.01.2021 17:00","51.36"
"29.01.2021 17:00 - 29.01.2021 18:00","56.90"
"29.01.2021 18:00 - 29.01.2021 19:00","60.79"
"29.01.2021 19:00 - 29.01.2021 20:00","59.38"
"29.01.2021 20:00 - 29.01.2021 21:00","54.34"
"29.01.2021 21:00 - 29.01.2021 22:00","50.03"
"29.01.2021 22:00 - 29.01.2021 23:00","45.90"
"29.01.2021 23:00 - 30.01.2021 00:00","42.79"
"30.01.2021 00:00 - 30.01.2021 01:00","42.02"
"30.01.2021 01:00 - 30.01.2021 02:00","40.54"
"30.01.2021 02:00 - 30.01.2021 03:00","38.07"
"30.01.2021 03:00 - 30.01.2021 04:00","36.48"
"30.01.2021 04:00 - 30.01.2021 05:00","34.86"
"30.01.2021 05:00 - 30.01.2021 06:00","38.09"
"30.01.2021 06:00 - 30.01.2021 07:00","41.08"
"30.01.2021 07:00 - 30.01.2021 08:00","43.35"
"30.01.2021 08:00 - 30.01.2021 09:00","48.74"
"30.01.2021 09:00 - 30.01.2021 10:00","57.73"
"30.01.2021 10:00 - 30.01.2021 11:00","57.81"
"30.01.2021 11:00 - 30.01.2021 12:00","57.78"
"30.01.2021 12:00 - 30.01.2021 13:00","55.13"
"30.01.2021 13:00 - 30.01.2021 14:00","50.60"
"30.01.2021 14:00 - 30.01.2021 15:00","47.99"
"30.01.2021 15:00 - 30.01.2021 16:00","48.05"
"30.01.2021 16:00 - 30.01.2021 17:00","49.58"
"30.01.2021 17:00 - 30.01.2021 18:00","60.04"
"30.01.2021 18:00 - 30.01.2021 19:00","61.65"
"30.01.2021 19:00 - 30.01.2021 20:00","59.62"
"30.01.2021 20:00 - 30.01.2021 21:00","52.78"
"30.01.2021 21:00 - 30.01.2021 22:00","46.96"
"30.01.2021 22:00 - 30.01.2021 23:00","46.98"
"30.01.2021 23:00 - 31.01.2021 00:00","42.30"
"31.01.2021 00:00 - 31.01.2021 01:00","42.08"
"31.01.2021 01:00 - 31.01.2021 02:00","40.98"
"31.01.2021 02:00 - 31.01.2021 03:00","40.51"
"31.01.2021 03:00 - 31.01.2021 04:00","39.50"
"31.01.2021 04:00 - 31.01.2021 05:00","38.61"
"31.01.2021 05:00 - 31.01.2021 06:00","40.41"
"31.01.2021 06:00 - 31.01.2021 07:00","40.37"
"31.01.2021 07:00 - 31.01.2021 08:00","41.29"
"31.01.2021 08:00 - 31.01.2021 09:00","44.85"
"31.01.2021 09:00 - 31.01.2021 10:00","49.15"
"31.01.2021 10:00 - 31.01.2021 11:00","50.73"
"31.01.2021 11:00 - 31.01.2021 12:00","51.14"
"31.01.2021 12:00 - 31.01.2021 13:00","50.37"
"31.01.2021 13:00 - 31.01.2021 14:00","46.23"
"31.01.2021 14:00 - 31.01.2021 15:00","45.90"
"31.01.2021 15:00 - 31.01.2021 16:00","47.92"
"31.01.2021 16:00 - 31.01.2021 17:00","53.70"
"31.01.2021 17:00 - 31.01.2021 18:00","62.35"
"31.01.2021 18:00 - 31.01.2021 19:00","63.88"
"31.01.2021 19:00 - 31.01.2021 20:00","62.35"
"31.01.2021 20:00 - 31.01.2021 21:00","57.99"
"31.01.2021 21:00 - 31.01.2021 22:00","51.34"
"31.01.2021 22:00 - 31.01.2021 23:00","49.28"
"31.01.2021 23:00 - 01.02.2021 00:00","45.36"
"01.02.2021 00:00 - 01.02.2021 01:00","41.18"
"01.02.2021 01:00 - 01.02.2021 02:00","40.00"
"01.02.2021 02:00 - 01.02.2021 03:00","40.00"
"01.02.2021 03:00 - 01.02.2021 04:00","38.51"
"01.02.2021 04:00 - 01.02.2021 05:00","38.33"
"01.02.2021 05:00 - 01.02.2021 06:00","39.99"
"01.02.2021 06:00 - 01.02.2021 07:00","53.94"
"01.02.2021 07:00 - 01.02.2021 08:00","63.39"
"01.02.2021 08:00 - 01.02.2021 09:00","64.81"
"01.02.2021 09:00 - 01.02.2021 10:00","65.10"
"01.02.2021 10:00 - 01.02.2021 11:00","64.66"
"01.02.2021 11:00 - 01.02.2021 12:00","65.57"
"01.02.2021 12:00 - 01.02.2021 13:00","64.46"
"01.02.2021 13:00 - 01.02.2021 14:00","64.76"
"01.02.2021 14:00 - 01.02.2021 15:00","64.00"
"01.02.2021 15:00 - 01.02.2021 16:00","62.62"
"01.02.2021 16:00 - 01.02.2021 17:00","60.63"
"01.02.2021 17:00 - 01.02.2021 18:00","65.85"
"01.02.2021 18:00 - 01.02.2021 19:00","81.58"
"01.02.2021 19:00 - 01.02.2021 20:00","69.90"
"01.02.2021 20:00 - 01.02.2021 21:00","62.29"
"01.02.2021 21:00 - 01.02.2021 22:00","56.36"
"01.02.2021 22:00 - 01.02.2021 23:00","55.25"
"01.02.2021 23:00 - 02.02.2021 00:00","49.40"
"02.02.2021 00:00 - 02.02.2021 01:00","46.13"
"02.02.2021 01:00 - 02.02.2021 02:00","45.05"
"02.02.2021 02:00 - 02.02.2021 03:00","43.59"
"02.02.2021 03:00 - 02.02.2021 04:00","42.70"
"02.02.2021 04:00 - 02.02.2021 05:00","35.35"
"02.02.2021 05:00 - 02.02.2021 06:00","36.74"
"02.02.2021 06:00 - 02.02.2021 07:00","52.73"
"02.02.2021 07:00 - 02.02.2021 08:00","61.56"
"02.02.2021 08:00 - 02.02.2021 09:00","58.21"
"02.02.2021 09:00 - 02.02.2021 10:00","62.48"
"02.02.2021 10:00 - 02.02.2021 11:00","58.81"
"02.02.2021 11:00 - 02.02.2021 12:00","50.99"
"02.02.2021 12:00 - 02.02.2021 13:00","54.87"
"02.02.2021 13:00 - 02.02.2021 14:00","53.48"
"02.02.2021 14:00 - 02.02.2021 15:00","49.73"
"02.02.2021 15:00 - 02.02.2021 16:00","48.53"
"02.02.2021 16:00 - 02.02.2021 17:00","42.64"
"02.02.2021 17:00 - 02.02.2021 18:00","55.70"
"02.02.2021 18:00 - 02.02.2021 19:00","58.18"
"02.02.2021 19:00 - 02.02.2021 20:00","58.06"
"02.02.2021 20:00 - 02.02.2021 21:00","49.96"
"02.02.2021 21:00 - 02.02.2021 22:00","47.47"
"02.02.2021 22:00 - 02.02.2021 23:00","46.54"
"02.02.2021 23:00 - 03.02.2021 00:00","40.62"
"03.02.2021 00:00 - 03.02.2021 01:00","35.58"
"03.02.2021 01:00 - 03.02.2021 02:00","29.66"
"03.02.2021 02:00 - 03.02.2021 03:00","26.01"
"03.02.2021 03:00 - 03.02.2021 04:00","19.57"
"03.02.2021 04:00 - 03.02.2021 05:00","16.45"
"03.02.2021 05:00 - 03.02.2021 06:00","28.68"
"03.02.2021 06:00 - 03.02.2021 07:00","41.20"
"03.02.2021 07:00 - 03.02.2021 08:00","55.91"
"03.02.2021 08:00 - 03.02.2021 09:00","56.08"
"03.02.2021 09:00 - 03.02.2021 10:00","56.08"
"03.02.2021 10:00 - 03.02.2021 11:00","54.03"
"03.02.2021 11:00 - 03.02.2021 12:00","56.97"
"03.02.2021 12:00 - 03.02.2021 13:00","54.31"
"03.02.2021 13:00 - 03.02.2021 14:00","49.57"
"03.02.2021 14:00 - 03.02.2021 15:00","46.50"
"03.02.2021 15:00 - 03.02.2021 16:00","45.00"
"03.02.2021 16:00 - 03.02.2021 17:00","42.01"
"03.02.2021 17:00 - 03.02.2021 18:00","48.01"
"03.02.2021 18:00 - 03.02.2021 19:00","53.25"
"03.02.2021 19:00 - 03.02.2021 20:00","54.38"
"03.02.2021 20:00 - 03.02.2021 21:00","46.80"
"03.02.2021 21:00 - 03.02.2021 22:00","43.09"
"03.02.2021 22:00 - 03.02.2021 23:00","43.90"
"03.02.2021 23:00 - 04.02.2021 00:00","38.70"
"04.02.2021 00:00 - 04.02.2021 01:00","38.09"
"04.02.2021 01:00 - 04.02.2021 02:00","36.02"
"04.02.2021 02:00 - 04.02.2021 03:00","35.00"
"04.02.2021 03:00 - 04.02.2021 04:00","31.99"
"04.02.2021 04:00 - 04.02.2021 05:00","35.20"
"04.02.2021 05:00 - 04.02.2021 06:00","39.37"
"04.02.2021 06:00 - 04.02.2021 07:00","48.32"
"04.02.2021 07:00 - 04.02.2021 08:00","57.15"
"04.02.2021 08:00 - 04.02.2021 09:00","59.19"
"04.02.2021 09:00 - 04.02.2021 10:00","60.57"
"04.02.2021 10:00 - 04.02.2021 11:00","60.18"
"04.02.2021 11:00 - 04.02.2021 12:00","56.43"
"04.02.2021 12:00 - 04.02.2021 13:00","56.09"
"04.02.2021 13:00 - 04.02.2021 14:00","55.69"
"04.02.2021 14:00 - 04.02.2021 15:00","56.56"
"04.02.2021 15:00 - 04.02.2021 16:00","58.13"
"04.02.2021 16:00 - 04.02.2021 17:00","59.42"
"04.02.2021 17:00 - 04.02.2021 18:00","65.16"
"04.02.2021 18:00 - 04.02.2021 19:00","71.50"
"04.02.2021 19:00 - 04.02.2021 20:00","67.51"
"04.02.2021 20:00 - 04.02.2021 21:00","59.39"
"04.02.2021 21:00 - 04.02.2021 22:00","53.78"
"04.02.2021 22:00 - 04.02.2021 23:00","52.70"
"04.02.2021 23:00 - 05.02.2021 00:00","48.08"
"05.02.2021 00:00 - 05.02.2021 01:00","45.57"
"05.02.2021 01:00 - 05.02.2021 02:00","44.01"
"05.02.2021 02:00 - 05.02.2021 03:00","42.24"
"05.02.2021 03:00 - 05.02.2021 04:00","41.20"
"05.02.2021 04:00 - 05.02.2021 05:00","40.52"
"05.02.2021 05:00 - 05.02.2021 06:00","43.36"
"05.02.2021 06:00 - 05.02.2021 07:00","50.43"
"05.02.2021 07:00 - 05.02.2021 08:00","58.65"
"05.02.2021 08:00 - 05.02.2021 09:00","62.02"
"05.02.2021 09:00 - 05.02.2021 10:00","61.03"
"05.02.2021 10:00 - 05.02.2021 11:00","59.54"
"05.02.2021 11:00 - 05.02.2021 12:00","58.54"
"05.02.2021 12:00 - 05.02.2021 13:00","57.90"
"05.02.2021 13:00 - 05.02.2021 14:00","54.51"
"05.02.2021 14:00 - 05.02.2021 15:00","50.00"
"05.02.2021 15:00 - 05.02.2021 16:00","48.00"
"05.02.2021 16:00 - 05.02.2021 17:00","49.69"
"05.02.2021 17:00 - 05.02.2021 18:00","56.92"
"05.02.2021 18:00 - 05.02.2021 19:00","58.63"
"05.02.2021 19:00 - 05.02.2021 20:00","57.46"
"05.02.2021 20:00 - 05.02.2021 21:00","52.11"
"05.02.2021 21:00 - 05.02.2021 22:00","49.89"
"05.02.2021 22:00 - 05.02.2021 23:00","48.49"
"05.02.2021 23:00 - 06.02.2021 00:00","47.55"
"06.02.2021 00:00 - 06.02.2021 01:00","48.94"
"06.02.2021 01:00 - 06.02.2021 02:00","41.32"
"06.02.2021 02:00 - 06.02.2021 03:00","39.23"
"06.02.2021 03:00 - 06.02.2021 04:00","35.08"
"06.02.2021 04:00 - 06.02.2021 05:00","34.01"
"06.02.2021 05:00 - 06.02.2021 06:00","33.44"
"06.02.2021 06:00 - 06.02.2021 07:00","37.29"
"06.02.2021 07:00 - 06.02.2021 08:00","41.81"
"06.02.2021 08:00 - 06.02.2021 09:00","44.24"
"06.02.2021 09:00 - 06.02.2021 10:00","47.04"
"06.02.2021 10:00 - 06.02.2021 11:00","46.74"
"06.02.2021 11:00 - 06.02.2021 12:00","43.40"
"06.02.2021 12:00 - 06.02.2021 13:00","41.49"
"06.02.2021 13:00 - 06.02.2021 14:00","41.42"
"06.02.2021 14:00 - 06.02.2021 15:00","38.37"
"06.02.2021 15:00 - 06.02.2021 16:00","34.16"
"06.02.2021 16:00 - 06.02.2021 17:00","34.79"
"06.02.2021 17:00 - 06.02.2021 18:00","41.93"
"06.02.2021 18:00 - 06.02.2021 19:00","44.93"
"06.02.2021 19:00 - 06.02.2021 20:00","42.98"
"06.02.2021 20:00 - 06.02.2021 21:00","37.97"
"06.02.2021 21:00 - 06.02.2021 22:00","30.29"
"06.02.2021 22:00 - 06.02.2021 23:00","28.61"
"06.02.2021 23:00 - 07.02.2021 00:00","21.75"
"07.02.2021 00:00 - 07.02.2021 01:00","3.24"
"07.02.2021 01:00 - 07.02.2021 02:00","2.00"
"07.02.2021 02:00 - 07.02.2021 03:00","-0.55"
"07.02.2021 03:00 - 07.02.2021 04:00","-0.15"
"07.02.2021 04:00 - 07.02.2021 05:00","-2.01"
"07.02.2021 05:00 - 07.02.2021 06:00","-0.05"
"07.02.2021 06:00 - 07.02.2021 07:00","-4.50"
"07.02.2021 07:00 - 07.02.2021 08:00","2.43"
"07.02.2021 08:00 - 07.02.2021 09:00","11.19"
"07.02.2021 09:00 - 07.02.2021 10:00","27.85"
"07.02.2021 10:00 - 07.02.2021 11:00","36.07"
"07.02.2021 11:00 - 07.02.2021 12:00","42.51"
"07.02.2021 12:00 - 07.02.2021 13:00","41.24"
"07.02.2021 13:00 - 07.02.2021 14:00","35.00"
"07.02.2021 14:00 - 07.02.2021 15:00","24.73"
"07.02.2021 15:00 - 07.02.2021 16:00","27.08"
"07.02.2021 16:00 - 07.02.2021 17:00","32.01"
"07.02.2021 17:00 - 07.02.2021 18:00","43.31"
"07.02.2021 18:00 - 07.02.2021 19:00","59.52"
"07.02.2021 19:00 - 07.02.2021 20:00","65.00"
"07.02.2021 20:00 - 07.02.2021 21:00","44.67"
"07.02.2021 21:00 - 07.02.2021 22:00","40.45"
"07.02.2021 22:00 - 07.02.2021 23:00","42.36"
"07.02.2021 23:00 - 08.02.2021 00:00","42.19"
"08.02.2021 00:00 - 08.02.2021 01:00","16.43"
"08.02.2021 01:00 - 08.02.2021 02:00","12.99"
"08.02.2021 02:00 - 08.02.2021 03:00","12.32"
"08.02.2021 03:00 - 08.02.2021 04:00","12.79"
"08.02.2021 04:00 - 08.02.2021 05:00","-8.63"
"08.02.2021 05:00 - 08.02.2021 06:00","12.87"
"08.02.2021 06:00 - 08.02.2021 07:00","45.80"
"08.02.2021 07:00 - 08.02.2021 08:00","63.14"
"08.02.2021 08:00 - 08.02.2021 09:00","61.85"
"08.02.2021 09:00 - 08.02.2021 10:00","63.93"
"08.02.2021 10:00 - 08.02.2021 11:00","63.80"
"08.02.2021 11:00 - 08.02.2021 12:00","63.80"
